::group::Log message source detailssources=["/opt/airflow/logs/dag_id=amazingdata_fetch_finance/run_id=manual__2026-05-01T02:06:38+00:00/task_id=fetch_balance_sheet/attempt=5.log"] 
::endgroup::
[2026-05-01T15:18:58.523605Z] INFO - DAG bundles loaded: dags-folder, amazingdata-dagssource=airflow.dag_processing.bundles.manager.DagBundlesManager loc=manager.py:179 
[2026-05-01T15:18:58.525016Z] INFO - Filling up the DagBag from /opt/airflow/dags_ad/amazingdata_fetch_finance.pysource=airflow.models.dagbag.DagBag loc=dagbag.py:593 
[2026-05-01T15:18:58.705767Z] INFO - Tmp dir root location: /tmpsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:78 
[2026-05-01T15:18:58.707780Z] INFO - Running command: ['/usr/bin/bash', '-c', '/usr/local/bin/docker run --rm --user 1026:100 -v /volume1/amazingdata/data:/volume1/amazingdata/data -v /volume1/amazingdata/sdk_cache:/volume1/amazingdata/sdk_cache -v /volume1/amazingdata/logs:/app/logs -e AD_HOST -e AD_PORT -e AD_USERNAME -e AD_PASSWORD -e OUTPUT_DIR=/volume1/amazingdata/data -e SDK_CACHE_DIR=/volume1/amazingdata/sdk_cache/ -e PYTHONPATH=/app/src -e HOME=/tmp -e NUMBA_CACHE_DIR=/tmp/numba_cache amazingdata-fetcher:latest python3 scripts/fetch_finance.py --statement balance_sheet']source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:88 
[2026-05-01T15:18:58.863354Z] INFO - Output:source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:99 
[2026-05-01T15:19:16.052765Z] INFO - /usr/local/lib/python3.12/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.0' currently installed).source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:19:16.052991Z] INFO -   from pandas.core.computation.check import NUMEXPR_INSTALLEDsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:19:35.474963Z] INFO - 2026-05-01 15:19:35.474 | INFO     | __main__:main:161 - 登录 AmazingData...source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:19:56.387817Z] INFO - 2026-05-01 15:19:56.385 | INFO     | __main__:main:168 - 获取到 5201 个股票代码source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:19:56.388042Z] INFO - 2026-05-01 15:19:56.386 | INFO     | __main__:fetch_balance_sheet:70 - ============================================================source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:19:56.388151Z] INFO - 2026-05-01 15:19:56.386 | INFO     | __main__:fetch_balance_sheet:71 - 开始拉取 finance_balance_sheet_history（增量：追加新 REPORTING_PERIOD 行）source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:19:59.386100Z] INFO - 2026-05-01 15:19:59.385 | INFO     | amazingdata_fetcher.incremental:load_existing:17 - 读取已有文件: /volume1/amazingdata/data/finance_balance_sheet_history.parquet (726,584 行)source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.682508Z] INFO - 2026-05-01 15:20:00.681 | INFO     | __main__:fetch_balance_sheet:75 - 增量基准日期（各公司最大日期的最小值）: 20250630source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.749310Z] INFO - TGW Logon information:  :source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.749527Z] INFO - logon json :  {"Id":0,"SubscribeLimitNum":0,"PushBandwidth":2048,"QueryBandwidth":2048,"TotalWeekFlow":1000000000,"UsedWeekFlow":53.71,"Token":"ad95cd14-5f5e-4de9-9ea7-9682a456a0ee","PermissionCode":"2|3|4|6|7|11|12|13|29|30|31|32|33|16|17|18|19|20|21|22|23|24|25|26|27|28","FunctionIdPermission":["A010010001","A010010002","A010010003","A010010004","A010010005","A010010006","A010010007","A010010007_NEW","A010010008","A010010008_NEW","A010010009","A010010009_NEW","A010010010","A010010011","A010020001","A010020002","A010030001","A010030002","A010030003","A010030004","A010040001","A010040002","A010040003","A010040004","A010040005","A010050001","A010050001_CDR","A010050002","A010050002_CDR","A010050003","A010050003_CDR","A010050004","A010050005","A010050006","A010050007","A010050008","A010050009","A010060001","A010060002","A010060003","A010060004","A010060005","A010060006","A010060007","A010061001","A010061002","A010061003","A010070001","A010070002","A010070002_inner","A010080001","A010080002","A010090001","A010090002","A010090003","A010090004","A010200001","A010200002","A010200003","A010200004","A010200005","A010200006","A010200007","A010200008","A010210001","A010300001","A010300002","A010300003","A010300004","A010300005","A010300006","A010300007","A010400001","A010400002","A010400003","A010400004","A010400005","A010400006","A010400007","A010400008","A010400009","A010400010","A010400011","A010400012","A010500001","A010500002","A010500003","ForceLogout","P010010001","queryLastFuncDataTime","queryTableMaxNumAndTime","queryTaskInfoTime","test"],"FactorPermission":{"ChinaStockApp":{"DiagnosisDetail":["fin_rdeb_asset","fin_pe","portrait_market_base","portrait_market_plate","portrait_market_self","fin_pb","fin_ocf_to_or","main_cap","fin_net_profit","fin_asset","top","fin_roe","score","portrait_market_ind","sec_rate","popularity","margintrade","capital_flow","anno","fin_eps","fin_revenues"],"SecuritySelection":["base","top","fund","institution_hold","tech_indicator","trend"]},"SpecialFactor":{"Default":["market_match"],"TechIndicator":["amv","macd","arbr","vr","bbi","cr","bias","boll","ma","wr"],"UpDownStatics":["up_down_cnt","up_down_limit_cnt","up_down_spread_detail"]},"OnlineSignal":{"Default":["TradingSignal"]},"a":{"b":["c"]},"newTypPub":{"newSubTypPub":["newNamePub"]},"testTyp":{"testSubTyp":["testName"]}},"CustomPermission":{"L1Permission":[],"L2Permission":{}}}source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.750206Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688216.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.750352Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600136.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.750445Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600104.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.751230Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600361.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.751378Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603082.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.751468Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603535.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
